# Initialize concentrations 
Ki_C06102_eEC1112 =0.601238847; 
Ki_C06103_eEC1112 =0.695547163; 

Kcat_F_R459 =5.299930475; 
Kcat_R_R459 =6.078221034; 

Keq_R459 =1; 

Kcat_V_R459 =1; 
Km_C00226_eEC1112 =1.3257581866666668; 

Kcat_F_R460 =5.4128640165; 
Kcat_R_R460 =29.789110517; 

Keq_R460 =0.00068157221139535; 

Kcat_V_R460 =1; 
Km_C00084_eEC1112 =28.47; 
Km_C00469_eEC1112 =5.76950407; 

Kcat_F_R461 =4.97376151; 
Kcat_R_R461 =6.9810084435; 

Keq_R461 =4.716004608063299e-07; 

Kcat_V_R461 =1; 
Km_C00577_eEC1112 =2.040300369; 
Km_C00116_eEC1112 =5.371451378; 

Kcat_F_R462 =3.5228650745; 
Kcat_R_R462 =5.0400351905; 

Keq_R462 =0.0008143234289870622; 

Kcat_V_R462 =1; 
Km_C06102_eEC1112 =0.601238847; 
Km_C06103_eEC1112 =0.695547163; 

Kcat_F_R466 =3.918132231; 
Kcat_R_R466 =45.16141593; 

Keq_R466 =1; 

Kcat_V_R466 =1; 
Km_C00051_eEC3126 =0.190951452; 
Km_C02929_eEC3126 =0.80240839; 
Km_C00001_eEC3126 =1.413865328; 
Km_C03899_eEC3126 =0.80240839; 
Ki_C00001_eEC3126 =1.413865328; 
Ki_C00051_eEC3126 =0.190951452; 
Ki_C00256_eEC3126 =0.702433646; 
Ki_C02929_eEC3126 =0.6177698524999999; 
Ki_C03451_eEC3126 =0.163828984; 
Ki_C03899_eEC3126 =0.6177698524999999; 

Kcat_F_R467 =60.577380265500004; 
Kcat_R_R467 =45.422178985; 

Keq_R467 =904979.0061266806; 

Kcat_V_R467 =1; 
Km_C00256_eEC3126 =0.702433646; 
Km_C03451_eEC3126 =0.163828984; 

Kcat_F_R517 =19.69812441; 
Kcat_R_R517 =29.55534931; 

Keq_R517 =1; 

Kcat_V_R517 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00071_eEC1111 =0.236646544; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00069_eEC1111 =0.236646544; 
Ki_C00001_eEC1111 =0.799757719; 
Ki_C00003_eEC1111 =0.100172691; 
Ki_C00004_eEC1111 =0.040233176; 
Ki_C00005_eEC1111 =0.027593218; 
Ki_C00006_eEC1111 =0.054585926; 
Ki_C00069_eEC1111 =0.3609184830434783; 
Ki_C00071_eEC1111 =0.3609184830434783; 
Ki_C00080_eEC1111 =0.569533765; 
Ki_C00084_eEC1111 =1.347845793; 
Ki_C00114_eEC1111 =0.409143209; 
Ki_C00226_eEC1111 =0.3609184830434783; 
Ki_C00376_eEC1111 =0.013742472; 
Ki_C00469_eEC1111 =1.817483544; 
Ki_C00473_eEC1111 =0.012423662; 
Ki_C00576_eEC1111 =0.884440184; 
Ki_C01450_eEC1111 =0.3609184830434783; 
Ki_C01612_eEC1111 =0.3609184830434783; 
Ki_C02909_eEC1111 =0.02196078; 
Ki_C05444_eEC1111 =0.030596022; 
Ki_C05445_eEC1111 =0.028241014; 
Ki_C05576_eEC1111 =0.040941942; 
Ki_C05577_eEC1111 =0.031521235; 
Ki_C06611_eEC1111 =0.501385033; 
Ki_C06612_eEC1111 =0.501385033; 
Ki_C06613_eEC1111 =0.273868203; 
Ki_C06899_eEC1111 =0.325467169; 
Ki_C07490_eEC1111 =0.422074109; 
Ki_C07645_eEC1111 =0.046729211; 
Ki_C14089_eEC1111 =0.3609184830434783; 
Ki_C14090_eEC1111 =0.3609184830434783; 
Ki_C14099_eEC1111 =0.3609184830434783; 
Ki_C16348_eEC1111 =0.3609184830434783; 
Ki_C16551_eEC1111 =0.3609184830434783; 
Ki_C16586_eEC1111 =0.3609184830434783; 
Ki_C16587_eEC1111 =0.3609184830434783; 
Ki_C16595_eEC1111 =0.3609184830434783; 
Ki_C16596_eEC1111 =0.3609184830434783; 

Kcat_F_R518 =19.69812441; 
Kcat_R_R518 =29.55534931; 

Keq_R518 =1; 

Kcat_V_R518 =1; 
Km_C00226_eEC1111 =0.236646544; 

Kcat_F_R519 =21.99615414; 
Kcat_R_R519 =20.595970775; 

Keq_R519 =0.0006821622874464104; 

Kcat_V_R519 =1; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00469_eEC1111 =1.817483544; 

Kcat_F_R520 =10.16415803; 
Kcat_R_R520 =15.699301738; 

Keq_R520 =0.04179224266703283; 

Kcat_V_R520 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R521 =17.77958661; 
Kcat_R_R521 =24.698335655; 

Keq_R521 =0.0008153109936978103; 

Kcat_V_R521 =1; 
Km_C05445_eEC1111 =0.028241014; 
Km_C05444_eEC1111 =0.030596022; 

Kcat_F_R522 =10.228493627999999; 
Kcat_R_R522 =17.2601255735; 

Keq_R522 =0.000815997508359382; 

Kcat_V_R522 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R523 =13.301075248499998; 
Kcat_R_R523 =18.209552344; 

Keq_R523 =0.0008153109936978668; 

Kcat_V_R523 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R524 =13.301075248499998; 
Kcat_R_R524 =29.55534931; 

Keq_R524 =0.0008153109936978668; 

Kcat_V_R524 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R525 =19.69812441; 
Kcat_R_R525 =29.55534931; 

Keq_R525 =0.0008153109936978827; 

Kcat_V_R525 =1; 
Km_C14090_eEC1111 =0.236646544; 
Km_C14089_eEC1111 =0.236646544; 

Kcat_F_R526 =14.0552314595; 
Kcat_R_R526 =29.55534931; 

Keq_R526 =0.0008153109936978827; 

Kcat_V_R526 =1; 
Km_C14099_eEC1111 =0.182975103; 
Km_C02909_eEC1111 =0.02196078; 

Kcat_F_R527 =15.2811091625; 
Kcat_R_R527 =19.69812441; 

Keq_R527 =1; 

Kcat_V_R527 =1; 
Km_C16551_eEC1111 =0.18916721075; 
Km_C07645_eEC1111 =0.046729211; 

Kcat_F_R528 =19.69812441; 
Kcat_R_R528 =29.55534931; 

Keq_R528 =0.0008153423078416073; 

Kcat_V_R528 =1; 
Km_C16587_eEC1111 =0.236646544; 
Km_C16586_eEC1111 =0.236646544; 

Kcat_F_R529 =23.584962525; 
Kcat_R_R529 =46.574627105; 

Keq_R529 =0.0027426887467624744; 

Kcat_V_R529 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R530 =23.832741575; 
Kcat_R_R530 =46.60898402; 

Keq_R530 =0.0027403162981901063; 

Kcat_V_R530 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R531 =19.69812441; 
Kcat_R_R531 =29.55534931; 

Keq_R531 =1; 

Kcat_V_R531 =1; 
Km_C01450_eEC1111 =0.236646544; 

Kcat_F_R532 =19.69812441; 
Kcat_R_R532 =29.55534931; 

Keq_R532 =1; 

Kcat_V_R532 =1; 
Km_C01612_eEC1111 =0.236646544; 

Kcat_F_R533 =19.69812441; 
Kcat_R_R533 =29.55534931; 

Keq_R533 =306459914.49596673; 

Kcat_V_R533 =1; 
Km_C16596_eEC1111 =0.236646544; 
Km_C16595_eEC1111 =0.236646544; 

Kcat_F_R534 =16.374714708; 
Kcat_R_R534 =9.602475729666667; 

Keq_R534 =1; 

Kcat_V_R534 =1; 
Km_C00001_eEC1111 =0.799757719; 
Km_C07490_eEC1111 =0.422074109; 
Km_C06899_eEC1111 =0.325467169; 

Kcat_F_R599 =137.86074693; 
Kcat_R_R599 =541.25; 

Keq_R599 =0.0002419607076574943; 

Kcat_V_R599 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R704 =7.969744614476191; 
Kcat_R_R704 =1.3504319023333335; 

Keq_R704 =18.246066896771694; 

Kcat_V_R704 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00288_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 
Ki_C00288_hEC6411 =1.142170787; 

Kcat_F_R705 =12.1695376695; 
Kcat_R_R705 =26.700187375; 

Keq_R705 =336.0231457353914; 

Kcat_V_R705 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R706 =3.547282326; 
Kcat_R_R706 =16.004088045; 

Keq_R706 =194010.3367263319; 

Kcat_V_R706 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R707 =3.547282326; 
Kcat_R_R707 =1.10709272; 

Keq_R707 =11.804567179500095; 

Kcat_V_R707 =1; 
Km_C00001_hEC43117 =1.243283153; 
Km_C02218_hEC43117 =1.603482008; 

Kcat_F_R708 =36.422624656829335; 
Kcat_R_R708 =17.86179164; 

Keq_R708 =1; 

Kcat_V_R708 =1; 
Km_C00161_hEC43117 =2.321814537; 
Km_C05167_hEC43117 =2.321814537; 

Kcat_F_R709 =1.10709272; 
Kcat_R_R709 =16.004088045; 

Keq_R709 =16435.19273313509; 

Kcat_V_R709 =1; 
Kcat_F_R710 =3.0071600060000003; 
Kcat_R_R710 =467.479811568; 

Keq_R710 =2.2614869409243306e-05; 

Kcat_V_R710 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 


# Initialize variables 
v10 =1; 
v11 =1; 
v14 =1; 
v18 =1; 
v68 =1; 
v69 =1; 
v72 =1; 
v73 =1; 
v81 =1; 
v82 =1; 
v91 =1; 
v102 =1; 
v106 =1; 
v114 =1; 
v125 =1; 
v126 =1; 
v147 =1; 
v148 =1; 
v151 =1; 
v157 =1; 
v168 =1; 
v170 =1; 
v173 =1; 
v176 =1; 
v179 =1; 
v180 =1; 
v199 =1; 
v207 =1; 
v211 =1; 
v213 =1; 
v216 =1; 
v219 =1; 
v224 =1; 
v230 =1; 
v233 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v244 =1; 
v247 =1; 
v255 =1; 
v263 =1; 
v265 =1; 
v268 =1; 
v277 =1; 
v279 =1; 
v281 =1; 
v286 =1; 
v295 =1; 
v305 =1; 
v310 =1; 
v316 =1; 
v318 =1; 
v321 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v338 =1; 
v340 =1; 
v344 =1; 
v346 =1; 
v353 =1; 
v359 =1; 
v368 =1; 
v386 =1; 
v390 =1; 
v392 =1; 
v393 =1; 
v403 =1; 
v405 =1; 
v406 =1; 
v408 =1; 
v409 =1; 
v417 =1; 
v431 =1; 
v435 =1; 
v440 =1; 
v441 =1; 
v443 =1; 
v448 =1; 
v452 =1; 
v453 =1; 
v465 =1; 
v470 =1; 
v475 =1; 
v480 =1; 
v483 =1; 
v484 =1; 
v491 =1; 
v499 =1; 
v503 =1; 
v509 =1; 
v525 =1; 
v526 =1; 
v529 =1; 
v534 =1; 
v539 =1; 
v545 =1; 
v548 =1; 
v551 =1; 
v553 =1; 
v555 =1; 
v558 =1; 
v559 =1; 
v563 =1; 
v567 =1; 
v569 =1; 
v575 =1; 
v576 =1; 
v577 =1; 
v579 =1; 
v581 =1; 
v587 =1; 
v592 =1; 
v593 =1; 
v611 =1; 
v613 =1; 
v653 =1; 
v671 =1; 
v673 =1; 
v675 =1; 
v680 =1; 
v682 =1; 
v683 =1; 
v690 =1; 
v691 =1; 
v692 =1; 
v701 =1; 
v707 =1; 
v712 =1; 
v714 =1; 
v721 =1; 
v728 =1; 
v729 =1; 
v734 =1; 
v748 =1; 
v756 =1; 
v757 =1; 
v758 =1; 
rel0 =1; 
p_eEC4213 =1; 
p_eEC2776 =1; 
p_eEC1242 =1; 
p_eEC12112 =1; 
p_eEC1241 =1; 
p_eEC5218 =1; 
p_eEC6355 =1; 
p_eEC1814 =1; 
p_eEC6215 =1; 
p_eEC2723 =1; 
p_eEC6117 =1; 
p_eEC42111 =1; 
p_eEC2211 =1; 
p_eEC23112 =1; 
p_eEC11186 =1; 
p_eEC25147 =1; 
p_eEC11137 =1; 
p_eEC2212 =1; 
p_eEC61115 =1; 
p_eEC111126 =1; 
p_eEC6115 =1; 
p_eEC2792 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC2121 =1; 
p_eEC4212 =1; 
p_eEC61120 =1; 
p_eEC23316 =1; 
p_eEC4311 =1; 
p_eEC2817 =1; 
p_eEC11144 =1; 
p_eEC2611 =1; 
p_eEC61111 =1; 
p_eEC6344 =1; 
p_eEC1319 =1; 
p_eEC111121 =1; 
p_eEC6114 =1; 
p_eEC27130 =1; 
p_eEC41131 =1; 
p_eEC61114 =1; 
p_eEC231117 =1; 
p_eEC2739 =1; 
p_eEC1442 =1; 
p_eEC7122 =1; 
p_eEC41213 =1; 
p_eEC2743 =1; 
p_eEC34252 =1; 
p_eEC6342 =1; 
p_eEC26116 =1; 
p_eEC2516 =1; 
p_eEC61117 =1; 
p_eEC341318 =1; 
p_eEC27140 =1; 
p_eEC2318 =1; 
p_eEC54211 =1; 
p_eEC32122 =1; 
p_eEC6119 =1; 
p_eEC111205 =1; 
p_eEC4219 =1; 
p_eEC6113 =1; 
p_eEC7421 =1; 
p_eEC7521 =1; 
p_eEC41991 =1; 
p_eEC61122 =1; 
p_eEC61121 =1; 
p_eEC61110 =1; 
p_eEC63414 =1; 
p_eEC6111 =1; 
p_eEC1611 =1; 
p_eEC23141 =1; 
p_eEC6312 =1; 
p_eEC6352 =1; 
p_eEC32193 =1; 
p_eEC342470 =1; 
p_eEC6116 =1; 
p_eEC2746 =1; 
p_eEC11511 =1; 
p_eEC11140 =1; 
p_eEC4321 =1; 
p_eEC6211 =1; 
p_eEC2761 =1; 
p_eEC271199 =1; 
p_eEC5311 =1; 
p_eEC2778 =1; 
p_eEC34112 =1; 
p_eEC1819 =1; 
p_eEC25155 =1; 
p_eEC6345 =1; 
p_eEC5422 =1; 
p_eEC61118 =1; 
p_eEC23129 =1; 
p_eEC26152 =1; 
p_eEC5438 =1; 
p_eEC26142 =1; 
p_eEC21210 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC2421 =1; 
p_eEC25178 =1; 
p_eEC51320 =1; 
p_eEC34139 =1; 
p_eEC11149 =1; 
p_eEC61119 =1; 
p_eEC15134 =1; 
p_eEC11632 =1; 
p_eEC53128 =1; 
p_eEC3611 =1; 
p_eEC23139 =1; 
p_eEC111103 =1; 
p_eEC5622 =1; 
p_eEC111251 =1; 
p_eEC2423 =1; 
p_eEC42159 =1; 
p_eEC342192 =1; 
p_eEC4337 =1; 
p_eEC341123 =1; 
p_eEC44121 =1; 
p_eEC231180 =1; 
p_eEC6112 =1; 
p_eEC6315 =1; 
p_eEC3421107 =1; 
p_eEC6324 =1; 
p_eEC341118 =1; 
p_eEC31131 =1; 
p_eEC12111 =1; 
p_eEC2777 =1; 
p_eEC27171 =1; 
p_eEC54210 =1; 
p_eEC11771 =1; 
p_eEC2123 =1; 
p_eEC41119 =1; 
p_eEC41214 =1; 
p_eEC5316 =1; 
p_eEC26187 =1; 
p_eEC53125 =1; 
p_eEC61116 =1; 
p_eEC27111 =1; 
p_eEC4322 =1; 
p_eEC35110 =1; 
p_eEC42124 =1; 
p_eEC31325 =1; 
p_eEC4131 =1; 
p_eEC1351 =1; 
p_eEC2843 =1; 
p_eEC5427 =1; 
p_eEC42146 =1; 
p_eEC111100 =1; 
p_eEC35116 =1; 
p_eEC111305 =1; 
p_eEC32216 =1; 
p_eEC2216 =1; 
p_eEC25154 =1; 
p_eEC15138 =1; 
p_eEC6323 =1; 
p_eEC111298 =1; 
p_eEC1659 =1; 
p_eEC31446 =1; 
p_eEC2429 =1; 
p_eEC43117 =1; 
p_eEC6321 =1; 
p_eEC2411 =1; 
p_eEC2428 =1; 
p_eEC365n1 =1; 
p_eEC111124 =1; 
p_eEC32123 =1; 
p_eEC11160 =1; 
p_eEC11138 =1; 
p_eEC2517 =1; 
p_eEC43119 =1; 
p_eEC34155 =1; 
p_eEC5621 =1; 
p_eEC6322 =1; 
p_eEC26111 =1; 
p_eEC1817 =1; 
p_eEC21114 =1; 
p_eEC41123 =1; 
p_eEC53116 =1; 
p_eEC51329 =1; 
p_eEC4133 =1; 
p_eEC6353 =1; 
p_eEC1812 =1; 
p_eEC6326 =1; 
p_eEC32121 =1; 
p_eEC31315 =1; 
p_eEC35188 =1; 
p_eEC271167 =1; 
p_eEC5319 =1; 
p_eEC34111 =1; 
p_eEC31311 =1; 
p_eEC5131 =1; 
p_eEC2427 =1; 
p_eEC49811 =1; 
p_eEC1218 =1; 
p_eEC54212 =1; 
p_eEC41240 =1; 
p_eEC41336 =1; 
p_eEC11741 =1; 
p_eEC1717 =1; 
p_eEC12141 =1; 
p_eEC15141 =1; 
p_eEC24222 =1; 
p_eEC2519 =1; 
p_eEC1112 =1; 
p_eEC34119 =1; 
p_eEC11195 =1; 
p_eEC2728 =1; 
p_eEC3126 =1; 
p_eEC63413 =1; 
p_eEC21145 =1; 
p_eEC5318 =1; 
p_eEC24217 =1; 
p_eEC31112 =1; 
p_eEC6354 =1; 
p_eEC36413 =1; 
p_eEC27422 =1; 
p_eEC25116 =1; 
p_eEC31213 =1; 
p_eEC26133 =1; 
p_eEC1532 =1; 
p_eEC36123 =1; 
p_eEC12041 =1; 
p_eEC63213 =1; 
p_eEC18412 =1; 
p_eEC2811 =1; 
p_eEC5111 =1; 
p_eEC25161 =1; 
p_eEC25118 =1; 
p_eEC1111 =1; 
p_eEC41137 =1; 
p_eEC21011 =1; 
p_eEC26992 =1; 
p_eEC4231 =1; 
p_eEC24210 =1; 
p_eEC27724 =1; 
p_eEC32186 =1; 
p_eEC11123 =1; 
p_eEC6329 =1; 
p_eEC63212 =1; 
p_eEC11774 =1; 
p_eEC63245 =1; 
p_eEC1512 =1; 
p_eEC51313 =1; 
p_eEC4124 =1; 
p_eEC18414 =1; 
p_eEC16510 =1; 
p_eEC12138 =1; 
p_eEC63210 =1; 
p_eEC26157 =1; 
p_eEC5341 =1; 
p_eEC2818 =1; 
p_eEC421126 =1; 
p_eEC2749 =1; 
p_eEC2132 =1; 
p_eEC34195 =1; 
p_eEC31323 =1; 
p_eEC3223 =1; 
p_eEC36166 =1; 
p_eEC312612 =1; 
p_eEC419912 =1; 
p_eEC211200 =1; 
p_eEC35416 =1; 
p_eEC111284 =1; 
p_eEC41111 =1; 
p_eEC11128 =1; 
p_eEC27756 =1; 
p_eEC35311 =1; 
p_eEC35413 =1; 
p_eEC2779 =1; 
p_eEC11742 =1; 
p_eEC2774 =1; 
p_eEC31116 =1; 
p_eEC211198 =1; 
p_eEC3137 =1; 
p_eEC21133 =1; 
p_eEC27738 =1; 
p_eEC2844 =1; 
p_eEC211186 =1; 
p_eEC549925 =1; 
p_eEC6328 =1; 
p_eEC231191 =1; 
p_eEC31310 =1; 
p_eEC13198 =1; 
p_eEC31129 =1; 
p_eEC4235 =1; 
p_eEC2619 =1; 
p_eEC51997 =1; 
p_eEC3523 =1; 
p_eEC27135 =1; 
p_eEC31345 =1; 
p_eEC4233 =1; 
p_eEC3135 =1; 
p_eEC27112 =1; 
p_eEC11718 =1; 
p_eEC25119 =1; 
p_eEC11631 =1; 
p_eEC211298 =1; 
p_eEC43210 =1; 
p_eEC1848 =1; 
p_eEC21211 =1; 
p_eEC27211 =1; 
p_eEC211185 =1; 
p_eEC211191 =1; 
p_eEC24219 =1; 
p_eEC211172 =1; 
p_eEC24125 =1; 
p_eEC211163 =1; 
p_eEC25190 =1; 
p_eEC2816 =1; 
p_eEC111133 =1; 
p_eEC211170 =1; 
p_eEC31416 =1; 
p_eEC34164 =1; 
p_eEC1113 =1; 
p_eEC6331 =1; 
p_eEC3224 =1; 
p_eEC313104 =1; 
p_eEC11142 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
