# Initialize concentrations 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00011_hEC6411 =1; 
Gc_C00011_hEC6411 =1; 
# Define specified reactions 

R10 : 1 C04442 + eEC41214 -> eEC41214 + 1 C00022 + 1 C00118; 
eEC41214_fr := (Gnc_C00022_eEC41214+(1-Gnc_C00022_eEC41214)*(1/(1+C00022/Ki_C00022_eEC41214)))*(Gnc_C00048_eEC41214+(1-Gnc_C00048_eEC41214)*(1/(1+C00048/Ki_C00048_eEC41214)))*(Gnc_C00118_eEC41214+(1-Gnc_C00118_eEC41214)*(1/(1+C00118/Ki_C00118_eEC41214)))*(Gnc_C00345_eEC41214+(1-Gnc_C00345_eEC41214)*(1/(1+C00345/Ki_C00345_eEC41214)))*(Gnc_C00661_eEC41214+(1-Gnc_C00661_eEC41214)*(1/(1+C00661/Ki_C00661_eEC41214)))*(Gnc_C04442_eEC41214+(1-Gnc_C04442_eEC41214)*(1/(1+C04442/Ki_C04442_eEC41214)))*(Gnc_C05946_eEC41214+(1-Gnc_C05946_eEC41214)*(1/(1+C05946/Ki_C05946_eEC41214))); 
eEC41214_Dreg := (1-Gc_C00022_eEC41214)*(C00022/Ki_C00022_eEC41214)+(1-Gc_C00048_eEC41214)*(C00048/Ki_C00048_eEC41214)+(1-Gc_C00118_eEC41214)*(C00118/Ki_C00118_eEC41214)+(1-Gc_C00345_eEC41214)*(C00345/Ki_C00345_eEC41214)+(1-Gc_C00661_eEC41214)*(C00661/Ki_C00661_eEC41214)+(1-Gc_C04442_eEC41214)*(C04442/Ki_C04442_eEC41214)+(1-Gc_C05946_eEC41214)*(C05946/Ki_C05946_eEC41214); 
R10_D := (((1+C04442/Km_C04442_eEC41214)^1) + ((1+C00022/Km_C00022_eEC41214)^1)*((1+C00118/Km_C00118_eEC41214)^1) -1); 
hKcat_F_R10 := Kcat_V_R10*(Keq_R10*((Km_C04442_eEC41214^1))/((Km_C00022_eEC41214^1)*(Km_C00118_eEC41214^1)))^(0.5); 
hKcat_R_R10 := Kcat_V_R10*(Keq_R10*((Km_C04442_eEC41214^1))/((Km_C00022_eEC41214^1)*(Km_C00118_eEC41214^1)))^(-0.5); 
R10_f := eEC41214 * eEC41214_fr * (hKcat_F_R10*((C04442^1))/((Km_C04442_eEC41214^1)))/(R10_D + eEC41214_Dreg); 
R10_r := eEC41214 * eEC41214_fr * (hKcat_R_R10*((C00022^1)*(C00118^1))/((Km_C00022_eEC41214^1)*(Km_C00118_eEC41214^1)))/(R10_D + eEC41214_Dreg); 
R10 = R10_f - R10_r; 

R11 : 1 C05946 + eEC41214 -> eEC41214 + 1 C00022 + 1 C00048; 
R11_D := (((1+C05946/Km_C05946_eEC41214)^1) + ((1+C00022/Km_C00022_eEC41214)^1)*((1+C00048/Km_C00048_eEC41214)^1) -1); 
hKcat_F_R11 := Kcat_V_R11*(Keq_R11*((Km_C05946_eEC41214^1))/((Km_C00022_eEC41214^1)*(Km_C00048_eEC41214^1)))^(0.5); 
hKcat_R_R11 := Kcat_V_R11*(Keq_R11*((Km_C05946_eEC41214^1))/((Km_C00022_eEC41214^1)*(Km_C00048_eEC41214^1)))^(-0.5); 
R11_f := eEC41214 * eEC41214_fr * (hKcat_F_R11*((C05946^1))/((Km_C05946_eEC41214^1)))/(R11_D + eEC41214_Dreg); 
R11_r := eEC41214 * eEC41214_fr * (hKcat_R_R11*((C00022^1)*(C00048^1))/((Km_C00022_eEC41214^1)*(Km_C00048_eEC41214^1)))/(R11_D + eEC41214_Dreg); 
R11 = R11_f - R11_r; 

R62 : 1 C00011 + 1 C06010 + eEC2216 -> eEC2216 + 2 C00022; 
eEC2216_fr := (Gnc_C00011_eEC2216+(1-Gnc_C00011_eEC2216)*(1/(1+C00011/Ki_C00011_eEC2216)))*(Gnc_C00022_eEC2216+(1-Gnc_C00022_eEC2216)*(1/(1+C00022/Ki_C00022_eEC2216)))*(Gnc_C00068_eEC2216+(1-Gnc_C00068_eEC2216)*(1/(1+C00068/Ki_C00068_eEC2216)))*(Gnc_C00109_eEC2216+(1-Gnc_C00109_eEC2216)*(1/(1+C00109/Ki_C00109_eEC2216)))*(Gnc_C00900_eEC2216+(1-Gnc_C00900_eEC2216)*(1/(1+C00900/Ki_C00900_eEC2216)))*(Gnc_C05125_eEC2216+(1-Gnc_C05125_eEC2216)*(1/(1+C05125/Ki_C05125_eEC2216)))*(Gnc_C06006_eEC2216+(1-Gnc_C06006_eEC2216)*(1/(1+C06006/Ki_C06006_eEC2216)))*(Gnc_C06010_eEC2216+(1-Gnc_C06010_eEC2216)*(1/(1+C06010/Ki_C06010_eEC2216))); 
eEC2216_Dreg := (1-Gc_C00011_eEC2216)*(C00011/Ki_C00011_eEC2216)+(1-Gc_C00022_eEC2216)*(C00022/Ki_C00022_eEC2216)+(1-Gc_C00068_eEC2216)*(C00068/Ki_C00068_eEC2216)+(1-Gc_C00109_eEC2216)*(C00109/Ki_C00109_eEC2216)+(1-Gc_C00900_eEC2216)*(C00900/Ki_C00900_eEC2216)+(1-Gc_C05125_eEC2216)*(C05125/Ki_C05125_eEC2216)+(1-Gc_C06006_eEC2216)*(C06006/Ki_C06006_eEC2216)+(1-Gc_C06010_eEC2216)*(C06010/Ki_C06010_eEC2216); 
R62_D := (((1+C00011/Km_C00011_eEC2216)^1)*((1+C06010/Km_C06010_eEC2216)^1) + ((1+C00022/Km_C00022_eEC2216)^2) -1); 
hKcat_F_R62 := Kcat_V_R62*(Keq_R62*((Km_C00011_eEC2216^1)*(Km_C06010_eEC2216^1))/((Km_C00022_eEC2216^2)))^(0.5); 
hKcat_R_R62 := Kcat_V_R62*(Keq_R62*((Km_C00011_eEC2216^1)*(Km_C06010_eEC2216^1))/((Km_C00022_eEC2216^2)))^(-0.5); 
R62_f := eEC2216 * eEC2216_fr * (hKcat_F_R62*((C00011^1)*(C06010^1))/((Km_C00011_eEC2216^1)*(Km_C06010_eEC2216^1)))/(R62_D + eEC2216_Dreg); 
R62_r := eEC2216 * eEC2216_fr * (hKcat_R_R62*((C00022^2))/((Km_C00022_eEC2216^2)))/(R62_D + eEC2216_Dreg); 
R62 = R62_f - R62_r; 

R63 : 1 C00022 + 1 C00109 + eEC2216 -> eEC2216 + 1 C00011 + 1 C06006; 
R63_D := (((1+C00022/Km_C00022_eEC2216)^1)*((1+C00109/Km_C00109_eEC2216)^1) + ((1+C00011/Km_C00011_eEC2216)^1)*((1+C06006/Km_C06006_eEC2216)^1) -1); 
hKcat_F_R63 := Kcat_V_R63*(Keq_R63*((Km_C00022_eEC2216^1)*(Km_C00109_eEC2216^1))/((Km_C00011_eEC2216^1)*(Km_C06006_eEC2216^1)))^(0.5); 
hKcat_R_R63 := Kcat_V_R63*(Keq_R63*((Km_C00022_eEC2216^1)*(Km_C00109_eEC2216^1))/((Km_C00011_eEC2216^1)*(Km_C06006_eEC2216^1)))^(-0.5); 
R63_f := eEC2216 * eEC2216_fr * (hKcat_F_R63*((C00022^1)*(C00109^1))/((Km_C00022_eEC2216^1)*(Km_C00109_eEC2216^1)))/(R63_D + eEC2216_Dreg); 
R63_r := eEC2216 * eEC2216_fr * (hKcat_R_R63*((C00011^1)*(C06006^1))/((Km_C00011_eEC2216^1)*(Km_C06006_eEC2216^1)))/(R63_D + eEC2216_Dreg); 
R63 = R63_f - R63_r; 

R105 : 1 C00036 + 1 C00826 + eEC26157 -> eEC26157 + 1 C00049 + 1 C00254; 
eEC26157_fr := (Gnc_C00025_eEC26157+(1-Gnc_C00025_eEC26157)*(1/(1+C00025/Ki_C00025_eEC26157)))*(Gnc_C00026_eEC26157+(1-Gnc_C00026_eEC26157)*(1/(1+C00026/Ki_C00026_eEC26157)))*(Gnc_C00036_eEC26157+(1-Gnc_C00036_eEC26157)*(1/(1+C00036/Ki_C00036_eEC26157)))*(Gnc_C00049_eEC26157+(1-Gnc_C00049_eEC26157)*(1/(1+C00049/Ki_C00049_eEC26157)))*(Gnc_C00073_eEC26157+(1-Gnc_C00073_eEC26157)*(1/(1+C00073/Ki_C00073_eEC26157)))*(Gnc_C00079_eEC26157+(1-Gnc_C00079_eEC26157)*(1/(1+C00079/Ki_C00079_eEC26157)))*(Gnc_C00082_eEC26157+(1-Gnc_C00082_eEC26157)*(1/(1+C00082/Ki_C00082_eEC26157)))*(Gnc_C00166_eEC26157+(1-Gnc_C00166_eEC26157)*(1/(1+C00166/Ki_C00166_eEC26157)))*(Gnc_C00254_eEC26157+(1-Gnc_C00254_eEC26157)*(1/(1+C00254/Ki_C00254_eEC26157)))*(Gnc_C00826_eEC26157+(1-Gnc_C00826_eEC26157)*(1/(1+C00826/Ki_C00826_eEC26157)))*(Gnc_C00972_eEC26157+(1-Gnc_C00972_eEC26157)*(1/(1+C00972/Ki_C00972_eEC26157)))*(Gnc_C01021_eEC26157+(1-Gnc_C01021_eEC26157)*(1/(1+C01021/Ki_C01021_eEC26157)))*(Gnc_C01179_eEC26157+(1-Gnc_C01179_eEC26157)*(1/(1+C01179/Ki_C01179_eEC26157)))*(Gnc_C01180_eEC26157+(1-Gnc_C01180_eEC26157)*(1/(1+C01180/Ki_C01180_eEC26157))); 
eEC26157_Dreg := (1-Gc_C00025_eEC26157)*(C00025/Ki_C00025_eEC26157)+(1-Gc_C00026_eEC26157)*(C00026/Ki_C00026_eEC26157)+(1-Gc_C00036_eEC26157)*(C00036/Ki_C00036_eEC26157)+(1-Gc_C00049_eEC26157)*(C00049/Ki_C00049_eEC26157)+(1-Gc_C00073_eEC26157)*(C00073/Ki_C00073_eEC26157)+(1-Gc_C00079_eEC26157)*(C00079/Ki_C00079_eEC26157)+(1-Gc_C00082_eEC26157)*(C00082/Ki_C00082_eEC26157)+(1-Gc_C00166_eEC26157)*(C00166/Ki_C00166_eEC26157)+(1-Gc_C00254_eEC26157)*(C00254/Ki_C00254_eEC26157)+(1-Gc_C00826_eEC26157)*(C00826/Ki_C00826_eEC26157)+(1-Gc_C00972_eEC26157)*(C00972/Ki_C00972_eEC26157)+(1-Gc_C01021_eEC26157)*(C01021/Ki_C01021_eEC26157)+(1-Gc_C01179_eEC26157)*(C01179/Ki_C01179_eEC26157)+(1-Gc_C01180_eEC26157)*(C01180/Ki_C01180_eEC26157); 
R105_D := (((1+C00036/Km_C00036_eEC26157)^1)*((1+C00826/Km_C00826_eEC26157)^1) + ((1+C00049/Km_C00049_eEC26157)^1)*((1+C00254/Km_C00254_eEC26157)^1) -1); 
hKcat_F_R105 := Kcat_V_R105*(Keq_R105*((Km_C00036_eEC26157^1)*(Km_C00826_eEC26157^1))/((Km_C00049_eEC26157^1)*(Km_C00254_eEC26157^1)))^(0.5); 
hKcat_R_R105 := Kcat_V_R105*(Keq_R105*((Km_C00036_eEC26157^1)*(Km_C00826_eEC26157^1))/((Km_C00049_eEC26157^1)*(Km_C00254_eEC26157^1)))^(-0.5); 
R105_f := eEC26157 * eEC26157_fr * (hKcat_F_R105*((C00036^1)*(C00826^1))/((Km_C00036_eEC26157^1)*(Km_C00826_eEC26157^1)))/(R105_D + eEC26157_Dreg); 
R105_r := eEC26157 * eEC26157_fr * (hKcat_R_R105*((C00049^1)*(C00254^1))/((Km_C00049_eEC26157^1)*(Km_C00254_eEC26157^1)))/(R105_D + eEC26157_Dreg); 
R105 = R105_f - R105_r; 

R113 : 1 C00026 + 1 C00049 + eEC2611 -> eEC2611 + 1 C00025 + 1 C00036; 
eEC2611_fr := (Gnc_C00025_eEC2611+(1-Gnc_C00025_eEC2611)*(1/(1+C00025/Ki_C00025_eEC2611)))*(Gnc_C00026_eEC2611+(1-Gnc_C00026_eEC2611)*(1/(1+C00026/Ki_C00026_eEC2611)))*(Gnc_C00036_eEC2611+(1-Gnc_C00036_eEC2611)*(1/(1+C00036/Ki_C00036_eEC2611)))*(Gnc_C00049_eEC2611+(1-Gnc_C00049_eEC2611)*(1/(1+C00049/Ki_C00049_eEC2611)))*(Gnc_C00079_eEC2611+(1-Gnc_C00079_eEC2611)*(1/(1+C00079/Ki_C00079_eEC2611)))*(Gnc_C00082_eEC2611+(1-Gnc_C00082_eEC2611)*(1/(1+C00082/Ki_C00082_eEC2611)))*(Gnc_C00097_eEC2611+(1-Gnc_C00097_eEC2611)*(1/(1+C00097/Ki_C00097_eEC2611)))*(Gnc_C00166_eEC2611+(1-Gnc_C00166_eEC2611)*(1/(1+C00166/Ki_C00166_eEC2611)))*(Gnc_C00302_eEC2611+(1-Gnc_C00302_eEC2611)*(1/(1+C00302/Ki_C00302_eEC2611)))*(Gnc_C00506_eEC2611+(1-Gnc_C00506_eEC2611)*(1/(1+C00506/Ki_C00506_eEC2611)))*(Gnc_C00606_eEC2611+(1-Gnc_C00606_eEC2611)*(1/(1+C00606/Ki_C00606_eEC2611)))*(Gnc_C00957_eEC2611+(1-Gnc_C00957_eEC2611)*(1/(1+C00957/Ki_C00957_eEC2611)))*(Gnc_C01179_eEC2611+(1-Gnc_C01179_eEC2611)*(1/(1+C01179/Ki_C01179_eEC2611)))*(Gnc_C05527_eEC2611+(1-Gnc_C05527_eEC2611)*(1/(1+C05527/Ki_C05527_eEC2611)))*(Gnc_C05528_eEC2611+(1-Gnc_C05528_eEC2611)*(1/(1+C05528/Ki_C05528_eEC2611)))*(Gnc_C05946_eEC2611+(1-Gnc_C05946_eEC2611)*(1/(1+C05946/Ki_C05946_eEC2611)))*(Gnc_C05947_eEC2611+(1-Gnc_C05947_eEC2611)*(1/(1+C05947/Ki_C05947_eEC2611))); 
eEC2611_Dreg := (1-Gc_C00025_eEC2611)*(C00025/Ki_C00025_eEC2611)+(1-Gc_C00026_eEC2611)*(C00026/Ki_C00026_eEC2611)+(1-Gc_C00036_eEC2611)*(C00036/Ki_C00036_eEC2611)+(1-Gc_C00049_eEC2611)*(C00049/Ki_C00049_eEC2611)+(1-Gc_C00079_eEC2611)*(C00079/Ki_C00079_eEC2611)+(1-Gc_C00082_eEC2611)*(C00082/Ki_C00082_eEC2611)+(1-Gc_C00097_eEC2611)*(C00097/Ki_C00097_eEC2611)+(1-Gc_C00166_eEC2611)*(C00166/Ki_C00166_eEC2611)+(1-Gc_C00302_eEC2611)*(C00302/Ki_C00302_eEC2611)+(1-Gc_C00506_eEC2611)*(C00506/Ki_C00506_eEC2611)+(1-Gc_C00606_eEC2611)*(C00606/Ki_C00606_eEC2611)+(1-Gc_C00957_eEC2611)*(C00957/Ki_C00957_eEC2611)+(1-Gc_C01179_eEC2611)*(C01179/Ki_C01179_eEC2611)+(1-Gc_C05527_eEC2611)*(C05527/Ki_C05527_eEC2611)+(1-Gc_C05528_eEC2611)*(C05528/Ki_C05528_eEC2611)+(1-Gc_C05946_eEC2611)*(C05946/Ki_C05946_eEC2611)+(1-Gc_C05947_eEC2611)*(C05947/Ki_C05947_eEC2611); 
R113_D := (((1+C00026/Km_C00026_eEC2611)^1)*((1+C00049/Km_C00049_eEC2611)^1) + ((1+C00025/Km_C00025_eEC2611)^1)*((1+C00036/Km_C00036_eEC2611)^1) -1); 
hKcat_F_R113 := Kcat_V_R113*(Keq_R113*((Km_C00026_eEC2611^1)*(Km_C00049_eEC2611^1))/((Km_C00025_eEC2611^1)*(Km_C00036_eEC2611^1)))^(0.5); 
hKcat_R_R113 := Kcat_V_R113*(Keq_R113*((Km_C00026_eEC2611^1)*(Km_C00049_eEC2611^1))/((Km_C00025_eEC2611^1)*(Km_C00036_eEC2611^1)))^(-0.5); 
R113_f := eEC2611 * eEC2611_fr * (hKcat_F_R113*((C00026^1)*(C00049^1))/((Km_C00026_eEC2611^1)*(Km_C00049_eEC2611^1)))/(R113_D + eEC2611_Dreg); 
R113_r := eEC2611 * eEC2611_fr * (hKcat_R_R113*((C00025^1)*(C00036^1))/((Km_C00025_eEC2611^1)*(Km_C00036_eEC2611^1)))/(R113_D + eEC2611_Dreg); 
R113 = R113_f - R113_r; 

R123 : 1 C00002 + 1 C00010 + 1 C00158 + eEC2338 -> eEC2338 + 1 C00008 + 1 C00009 + 1 C00024 + 1 C00036; 
eEC2338_fr := (Gnc_C00008_eEC2338+(1-Gnc_C00008_eEC2338)*(1/(1+C00008/Ki_C00008_eEC2338)))*(Gnc_C00036_eEC2338+(1-Gnc_C00036_eEC2338)*(1/(1+C00036/Ki_C00036_eEC2338))); 
eEC2338_Dreg := (1-Gc_C00008_eEC2338)*(C00008/Ki_C00008_eEC2338)+(1-Gc_C00036_eEC2338)*(C00036/Ki_C00036_eEC2338); 
R123_D := (((1+C00002/Km_C00002_eEC2338)^1)*((1+C00010/Km_C00010_eEC2338)^1)*((1+C00158/Km_C00158_eEC2338)^1) + ((1+C00008/Km_C00008_eEC2338)^1)*((1+C00009/Km_C00009_eEC2338)^1)*((1+C00024/Km_C00024_eEC2338)^1)*((1+C00036/Km_C00036_eEC2338)^1) -1); 
hKcat_F_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(0.5); 
hKcat_R_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(-0.5); 
R123_f := eEC2338 * eEC2338_fr * (hKcat_F_R123*((C00002^1)*(C00010^1)*(C00158^1))/((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1)))/(R123_D + eEC2338_Dreg); 
R123_r := eEC2338 * eEC2338_fr * (hKcat_R_R123*((C00008^1)*(C00009^1)*(C00024^1)*(C00036^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))/(R123_D + eEC2338_Dreg); 
R123 = R123_f - R123_r; 

R157 : 1 C00010 + 1 C00158 + eEC23316 -> eEC23316 + 1 C00001 + 1 C00024 + 1 C00036; 
eEC23316_fr := (Gnc_C00004_eEC23316+(1-Gnc_C00004_eEC23316)*(1/(1+C00004/Ki_C00004_eEC23316)))*(Gnc_C00026_eEC23316+(1-Gnc_C00026_eEC23316)*(1/(1+C00026/Ki_C00026_eEC23316)))*(Gnc_C00100_eEC23316+(1-Gnc_C00100_eEC23316)*(1/(1+C00100/Ki_C00100_eEC23316)))*(Gnc_C00154_eEC23316+(1-Gnc_C00154_eEC23316)*(1/(1+C00154/Ki_C00154_eEC23316)))*(Gnc_C00158HCT_eEC23316+(1-Gnc_C00158HCT_eEC23316)*(1/(1+C00158HCT/Ki_C00158HCT_eEC23316)))*(Gnc_C01367_eEC23316+(1-Gnc_C01367_eEC23316)*(1/(1+C01367/Ki_C01367_eEC23316))); 
eEC23316_Dreg := (1-Gc_C00004_eEC23316)*(C00004/Ki_C00004_eEC23316)+(1-Gc_C00026_eEC23316)*(C00026/Ki_C00026_eEC23316)+(1-Gc_C00100_eEC23316)*(C00100/Ki_C00100_eEC23316)+(1-Gc_C00154_eEC23316)*(C00154/Ki_C00154_eEC23316)+(1-Gc_C00158HCT_eEC23316)*(C00158HCT/Ki_C00158HCT_eEC23316)+(1-Gc_C01367_eEC23316)*(C01367/Ki_C01367_eEC23316); 
R157_D := (((1+C00010/Km_C00010_eEC23316)^1)*((1+C00158/Km_C00158_eEC23316)^1) + ((1+C00024/Km_C00024_eEC23316)^1)*((1+C00036/Km_C00036_eEC23316)^1) -1); 
hKcat_F_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(0.5); 
hKcat_R_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(-0.5); 
R157_f := eEC23316 * eEC23316_fr * (hKcat_F_R157*((C00010^1)*(C00158^1))/((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157_r := eEC23316 * eEC23316_fr * (hKcat_R_R157*((C00024^1)*(C00036^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157 = R157_f - R157_r; 

R171 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R171_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00022/Km_C00022_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00024/Km_C00024_eEC1814)^1) -1); 
hKcat_F_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(0.5); 
hKcat_R_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(-0.5); 
R171_f := eEC1814 * eEC1814_fr * (hKcat_F_R171*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171_r := eEC1814 * eEC1814_fr * (hKcat_R_R171*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171 = R171_f - R171_r; 

R175 : 1 C00003 + 1 C00010 + 1 C00022 + eEC23112 -> eEC23112 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
