Accession Number,EC,Species,Label,Enzyme,Reaction ID,Mechanism,Substrates,Products,Km,Kcat,Inhibitors,KI
WP_000758422.1,6.2.1.3,Escherichia coli,R130,Long-chain-fatty-acid-coa ligase,R01280,MRL,C00002; C00010; C00249,C00013; C00020; C00154,Km_C00013: 0.053889301; Km_C00020: 0.02481401; Km_C00154: 0.009483331; Km_C00002: 0.022231769; Km_C00010: 0.04066666666666666; Km_C00249: 0.003795795,Kcat_F: 2.5965444513333336; Kcat_R: 2.112441705,,
WP_000055746.1,6.4.1.2,Escherichia coli,R131,Acetyl-coa carboxylase,R00742,MRL,C00002; C00024; C00288,C00008; C00009; C00083,Km_C00008: 0.041535225; Km_C00009: 0.312815398; Km_C00083: 0.1; Km_C00002: 0.031438239; Km_C00024: 0.023739677; Km_C00288: 0.259498209,Kcat_F: 0.26705086833333336; Kcat_R: 0.21057309933333335,,
WP_000055746.1,6.4.1.2,Escherichia coli,R132,Acetyl-coa carboxylase,R04386,MRL,C00024; C04419,C00083; C06250,Km_C00083: 0.1; Km_C06250: 0.0618698385; Km_C00024: 0.023739677; Km_C04419: 0.0618698385,Kcat_F: 0.501296359; Kcat_R: 0.167004759,,
WP_000884639.1,6.3.4.14,Escherichia coli,R135,Biotin carboxylase,R04385,MRL,C00002; C00288; C06250,C00008; C00009; C04419,Km_C00008: 0.028477727; Km_C00009: 0.98047787; Km_C04419: 6.095770853866667; Km_C00002: 0.043465339; Km_C00288: 29.266433333333335; Km_C06250: 0.16,Kcat_F: 5.698406123999999; Kcat_R: 0.05173266,C00083;C00120;C00010;C00091;C05682;C01213,C00120_KI: 0.0673775225877761;C05682_KI: 0.3933126032352447;C00010_KI: 0.0389470010995864;C01213_KI: 0.0297006405889987;C00083_KI: 0.028516486287117;C00091_KI: 0.0285790730267763
WP_000227927.1,4.2.1.59,Escherichia coli,R138,3-hydroxyacyl-[acyl-carrier-protein] dehydratase,R04537,MRL,C04620,C00001; C05751,Km_C00001: 1.233488917; Km_C05751: 1.233488917; Km_C04620: 1.233488917,Kcat_F: 47.183544684686346; Kcat_R: 2.636789227,,
WP_000081903.1,2.4.1.1,Escherichia coli,R139,Glycogen phosphorylase,R01821,MRL,C00009,C00103; C00718,Km_C00103: 1.0; Km_C00718: 0.982406914; Km_C00009: 0.964813828,Kcat_F: 3.29200599; Kcat_R: 24.68616551,,
WP_000081903.1,2.4.1.1,Escherichia coli,R140,Glycogen phosphorylase,R02111,MRL,C00009; C00369,C00103; C00718,Km_C00103: 1.0; Km_C00718: 0.982406914; Km_C00009: 0.964813828; Km_C00369: 0.982406914,Kcat_F: 3.29200599; Kcat_R: 24.68616551,,
WP_001320171.1,5.4.2.2,Escherichia coli,R141,"Phosphoglucomutase (alpha-d-glucose-1,6-bisphosphate-dependent)",R08639,MRL,C00103,C00092,Km_C00092: 0.569383681; Km_C00103: 0.403784841,Kcat_F: 16.40078191; Kcat_R: 13.31428543,C00363;C00665;C01182;C01231;C00010;C03444;C00024;C00044,C01182_KI: 0.0727740824222564;C00010_KI: 0.0360776968300342;C00363_KI: 0.0564548633992672;C03444_KI: 0.0576398856937885;C00665_KI: 0.1322236061096191;C00044_KI: 0.0589921884238719;C00024_KI: 0.0395667441189289;C01231_KI: 0.1343982815742492
WP_001320171.1,5.4.2.2,Escherichia coli,R142,"Phosphoglucomutase (alpha-d-glucose-1,6-bisphosphate-dependent)",R00959,MRL,C00103,C00668,Km_C00668: 0.569383681; Km_C00103: 0.403784841,Kcat_F: 16.40078191; Kcat_R: 13.31428543,C00363;C00665;C01182;C01231;C00010;C03444;C00024;C00044,C01182_KI: 0.0727740824222564;C00010_KI: 0.0360776968300342;C00363_KI: 0.0564548633992672;C03444_KI: 0.0576398856937885;C00665_KI: 0.1322236061096191;C00044_KI: 0.0589921884238719;C00024_KI: 0.0395667441189289;C01231_KI: 0.1343982815742492
WP_001320171.1,5.4.2.2,Escherichia coli,R143,"Phosphoglucomutase (alpha-d-glucose-1,6-bisphosphate-dependent)",R01057,MRL,C00620,C00117,Km_C00117: 0.554221213; Km_C00620: 0.530358553,Kcat_F: 17.61713517; Kcat_R: 14.04424624,C00363;C00665;C01182;C01231;C00010;C03444;C00024;C00044,C01182_KI: 0.0727740824222564;C00010_KI: 0.0360776968300342;C00363_KI: 0.0564548633992672;C03444_KI: 0.0576398856937885;C00665_KI: 0.1322236061096191;C00044_KI: 0.0589921884238719;C00024_KI: 0.0395667441189289;C01231_KI: 0.1343982815742492
WP_001320171.1,5.4.2.2,Escherichia coli,R144,"Phosphoglucomutase (alpha-d-glucose-1,6-bisphosphate-dependent)",R03319,MRL,C01171,C03735,Km_C03735: 0.569383681; Km_C01171: 0.403784841,Kcat_F: 16.40078191; Kcat_R: 13.31428543,C00363;C00665;C01182;C01231;C00010;C03444;C00024;C00044,C01182_KI: 0.0727740824222564;C00010_KI: 0.0360776968300342;C00363_KI: 0.0564548633992672;C03444_KI: 0.0576398856937885;C00665_KI: 0.1322236061096191;C00044_KI: 0.0589921884238719;C00024_KI: 0.0395667441189289;C01231_KI: 0.1343982815742492
,1.1.1.42,Escherichia coli,R145,Isocitrate dehydrogenase (nadp+),R00267,MRL,C00006; C00311,C00005; C00011; C00026; C00080,Km_C00005: 0.000715; Km_C00011: 0.505214036; Km_C00026: 2.75; Km_C00080: 2.13827467; Km_C00006: 0.01485; Km_C00311: 0.074271195,Kcat_F: 45.913566013; Kcat_R: 7.140433394333333,C00011;C00005;C00006;C00311;C00026;C00080;C05379,C00011_KI: 0.505214036;C05379_KI: 0.069090471;C00026_KI: 0.182909817;C00311_KI: 0.074271195;C00005_KI: 0.032034442;C00080_KI: 2.13827467;C00006_KI: 0.04062869
,1.1.1.42,Escherichia coli,R146,Isocitrate dehydrogenase (nadp+),R00268,MRL,C05379,C00011; C00026,Km_C00011: 0.505214036; Km_C00026: 2.75; Km_C05379: 0.069090471,Kcat_F: 22.23114258; Kcat_R: 5.840927925,C00011;C00005;C00006;C00311;C00026;C00080;C05379,C00011_KI: 0.505214036;C05379_KI: 0.069090471;C00026_KI: 0.182909817;C00311_KI: 0.074271195;C00005_KI: 0.032034442;C00080_KI: 2.13827467;C00006_KI: 0.04062869
,1.1.1.42,Escherichia coli,R147,Isocitrate dehydrogenase (nadp+),R01899,MRL,C00006; C00311,C00005; C00080; C05379,Km_C00005: 0.000715; Km_C00080: 2.13827467; Km_C05379: 0.069090471; Km_C00006: 0.01485; Km_C00311: 0.074271195,Kcat_F: 45.913566013; Kcat_R: 15.985293456499999,C00011;C00005;C00006;C00311;C00026;C00080;C05379,C00011_KI: 0.505214036;C05379_KI: 0.069090471;C00026_KI: 0.182909817;C00311_KI: 0.074271195;C00005_KI: 0.032034442;C00080_KI: 2.13827467;C00006_KI: 0.04062869
,2.3.3.16,Escherichia coli,R148,Citrate synthase,R00351,MRL,C00158; C00010,C00024; C00001; C00036,Km_C00158: 0.206155464; Km_C00010: 0.065331496; Km_C00024: 0.052596927; Km_C00001: 0.965167284; Km_C00036: 0.069584779,Kcat_F: 33.803514055; Kcat_R: 47.3506715233333,,
,4.3.1.17,Dictyostelium discoideum,R149,L-serine ammonia-lyase,R00220,MRL,C00065,C00014; C00022,Km_C00014: 2.321814537; Km_C00022: 0.786924958; Km_C00065: 0.995956302,Kcat_F: 3.547282326; Kcat_R: 16.004088045,C05167;C00001;C00022;C00065;C00161;C02218;C00014,C00001_KI: 1.243283153;C00065_KI: 0.995956302;C05167_KI: 1.3902921916;C02218_KI: 1.603482008;C00022_KI: 0.786924958;C00161_KI: 1.3902921916;C00014_KI: 2.321814537
,4.3.1.17,Dictyostelium discoideum,R150,L-serine ammonia-lyase,R00590,MRL,C00065,C00001; C02218,Km_C00001: 1.243283153; Km_C02218: 1.603482008; Km_C00065: 0.995956302,Kcat_F: 3.547282326; Kcat_R: 1.10709272,C05167;C00001;C00022;C00065;C00161;C02218;C00014,C00001_KI: 1.243283153;C00065_KI: 0.995956302;C05167_KI: 1.3902921916;C02218_KI: 1.603482008;C00022_KI: 0.786924958;C00161_KI: 1.3902921916;C00014_KI: 2.321814537
,4.3.1.17,Dictyostelium discoideum,R151,L-serine ammonia-lyase,R06131,MRL,C05167,C00014; C00161,Km_C00014: 2.321814537; Km_C00161: 2.321814537; Km_C05167: 2.321814537,Kcat_F: 36.422624656829335; Kcat_R: 17.86179164,C05167;C00001;C00022;C00065;C00161;C02218;C00014,C00001_KI: 1.243283153;C00065_KI: 0.995956302;C05167_KI: 1.3902921916;C02218_KI: 1.603482008;C00022_KI: 0.786924958;C00161_KI: 1.3902921916;C00014_KI: 2.321814537
,4.3.1.17,Dictyostelium discoideum,R152,L-serine ammonia-lyase,R08698,MRL,C00001; C02218,C00014; C00022,Km_C00014: 2.321814537; Km_C00022: 0.786924958; Km_C00001: 1.243283153; Km_C02218: 1.603482008,Kcat_F: 1.10709272; Kcat_R: 16.004088045,C05167;C00001;C00022;C00065;C00161;C02218;C00014,C00001_KI: 1.243283153;C00065_KI: 0.995956302;C05167_KI: 1.3902921916;C02218_KI: 1.603482008;C00022_KI: 0.786924958;C00161_KI: 1.3902921916;C00014_KI: 2.321814537
,6.4.1.1,Rhizobium etli,R153,Pyruvate carboxylase,R00344,MRL,C00002; C00022; C00288,C00008; C00009; C00036,Km_C00008: 0.060795698; Km_C00009: 1.167335033; Km_C00036: 0.202194154; Km_C00002: 0.069778137; Km_C00022: 9.7; Km_C00288: 10.8,Kcat_F: 7.969744614476191; Kcat_R: 1.3504319023333335,C00022;C00002;C00036;C00288;C00008;C00009,C00022_KI: 0.670731664;C00009_KI: 1.167335033;C00036_KI: 0.202194154;C00008_KI: 0.060795698;C00288_KI: 1.142170787;C00002_KI: 0.069778137
,1.17.1.9,Starkeya novella,R154,Formate dehydrogenase,R00519,MRL,C00058; C00003,C00080; C00011; C00004,Km_C00058: 6.299069881; Km_C00003: 0.179658741; Km_C00080: 3.996599674; Km_C00011: 3.174462318; Km_C00004: 0.080049999,Kcat_F: 12.1695376695; Kcat_R: 26.700187375,,
